id,name,team_color_id
#f3ece0,egret,#FFFF00
#f2f0eb,snow-white,#FFFF00
#f4f5f0,bright-white,#FFFF00
#f0eee9,cloud-dancer,#FFFF00
#f1e8df,gardenia,#FFFF00
#f0eee4,marshmallow,#FFFF00
#e7e9e7,blanc-de-blanc,#FFFF00
#f2e8da,pristine,#FFFF00
#ede6db,whisper-white,#FFFF00
#e1dbc8,white-asparagus,#FFFF00
#ddd5c7,birch,#FFFF00
#ded7c8,turtledove,#FFFF00
#d7d0c0,bone-white,#FFFF00
#d2cfc4,silver-birch,#FFFF00
#f0eada,vanilla-ice,#FFFF00
#f5edd6,papyrus,#FFFF00
#ede3d2,antique-white,#FFFF00
#f5ecd2,winter-white,#FFFF00
#e6ddc5,cloud-cream,#FFFF00
#dfd1bb,angora,#FFFF00
#e6dac4,seedpearl,#FFFF00
#f3e0be,vanilla-custard,#FFFF00
#f4efc1,almond-oil,#FFFF00
#f0debd,alabaster-gleam,#FFFF00
#f4e1c1,vanilla,#FFFF00
#ecddbe,rutabaga,#FFFF00
#e7d3ad,banana-crepe,#FFFF00
#e7d1a1,italian-straw,#FFFF00
#e0d5c6,whitecap-gray,#FFFF00
#d0c5b1,fog,#FFFF00
#e4d7c5,white-swan,#FFFF00
#d8ccbb,sandshell,#FFFF00
#dccdbc,tapioca,#FFFF00
#dbccb5,creme-brulee,#FFFF00
#dfd1be,parchment,#FFFF00
#f6e5db,sheer-pink,#FFFF00
#eeded1,dew,#FFFF00
#f3e0d6,powder-puff,#FFFF00
#f0dfcc,pearled-ivory,#FFFF00
#eddcc9,white-smoke,#FFFF00
#f3dfca,ecru,#FFFF00
#efdcc3,navajo,#FFFF00
#e7dcd9,almost-mauve,#FFFF00
#f5e3e2,delicacy,#FFFF00
#f2e2e0,petal-pink,#FFFF00
#eee2dd,bridal-blush,#FFFF00
#f6e4d9,cream-pink,#FFFF00
#f3dfd7,angel-wing,#FFFF00
#e5d9d3,pastel-parchment,#FFFF00
#efefe8,star-white,#FFFF00
#e2e2da,lily-white,#FFFF00
#dfddd7,vaporous-gray,#FFFF00
#e5ebe3,summer-shower,#FFFF00
#e0e4d9,ice,#FFFF00
#dde2d6,frost,#FFFF00
#dadcd0,icicle,#FFFF00
#e2eaeb,bit-of-blue,#00FFFF
#e1e3de,mystic-blue,#FFFF00
#e2e6e0,bluewash,#FFFF00
#d3dedf,spa-blue,#00FFFF
#e4eadf,lightest-sky,#FFFF00
#d8e8e6,hint-of-mint,#00FFFF
#d2d8d2,murmur,#FFFF00
#dde0df,barely-blue,#00FFFF
#d6dbd9,blue-blush,#00FFFF
#d3d9d1,zephyr-blue,#FFFF00
#d0d9d4,blue-flower,#00FFFF
#cbd7d2,sprout-green,#00FFFF
#d8e7e7,billowing-sail,#00FFFF
#d8e9e5,hushed-green,#00FFFF
#e5d0b1,lambs-wool,#FFFF00
#dfc09f,winter-wheat,#FFFF00
#ead3ae,summer-melon,#FFFF00
#e8d0a7,chamomile,#FFFF00
#f2d6ae,cornhusk,#FFFF00
#f5d7af,apricot-gelato,#FFFF00
#dac7ab,biscotti,#FFFF00
#d2cdb4,asparagus-green,#FFFF00
#d2caaf,oyster-white,#FFFF00
#d4cab0,putty,#FFFF00
#d2cbaf,moth,#FFFF00
#d7cab0,wood-ash,#FFFF00
#cbbfa2,gravel,#FFFF00
#bfaf92,pale-khaki,#FFFF00
#dad8c9,light-gray,#FFFF00
#d7d7c7,silver-green,#FFFF00
#c1bcac,pelican,#FFFF00
#c3bdab,overcast,#FFFF00
#bfb9a3,tidal-foam,#FFFF00
#b1b09f,agate-gray,#FFFF00
#b7b59f,alfalfa,#FFFF00
#c8c1ab,castle-wall,#FFFF00
#cbc1ae,oyster-gray,#FFFF00
#c4b6a6,cement,#FFFF00
#aea692,spray-green,#FFFF00
#b1a992,eucalyptus,#FFFF00
#a79b82,twill,#FFFF00
#a6997a,olive-gray,#FFFF00
#9c8e7b,chinchilla,#FFFF00
#9a927f,seneca-rock,#FFFF00
#918c7e,laurel-oak,#FFFF00
#938772,coriander,#FFFF00
#998978,dune,#FFFF00
#8a7963,lead-gray,#FF0000
#80765f,covert-green,#FF0000
#b8a99a,oxford-tan,#FFFF00
#aea393,plaza-taupe,#FFFF00
#a59788,tuffet,#FFFF00
#9f8d7c,silver-mink,#FFFF00
#8d8070,timber-wolf,#FFFF00
#8e7c71,taupe-gray,#FF0000
#827064,pine-bark,#FF0000
#cac2b9,pumice-stone,#FFFF00
#ad9f93,simply-taupe,#FFFF00
#9f9586,aluminum,#FFFF00
#a89a8e,cobblestone,#FFFF00
#82776b,brindle,#FF0000
#776a5f,walnut,#FF0000
#696156,bungee-cord,#FF0000
#cbc3b4,oatmeal,#FFFF00
#cdc6bd,moonbeam,#FFFF00
#cfc8bd,rainy-day,#FFFF00
#cabeb5,gray-morn,#FFFF00
#c5bbae,peyote,#FFFF00
#b8ad9e,feather-gray,#FFFF00
#a89a91,goat,#FFFF00
#dbd5d1,white-sand,#FFFF00
#c1b7b0,silver-gray,#FFFF00
#bbb1a8,chateau-gray,#FFFF00
#aa9f96,string,#FFFF00
#a89c94,atmosphere,#FFFF00
#958b84,moon-rock,#FFFF00
#8f8177,fungi,#FFFF00
#bdb6ab,silver-lining,#FFFF00
#c2beb6,moonstruck,#FFFF00
#aeaca1,pussywillow-gray,#FFFF00
#a29e92,london-fog,#FFFF00
#918c86,rock-ridge,#FFFF00
#80817d,moon-mist,#FFFF00
